ComicCrawl/
 ├── .gitignore
 ├── activate.bat
 ├── kivyApp.py
 ├── main.py
 ├── OpenComic.Portable.1.0.0.exe
 ├── output.txt
 ├── requirements.txt
 ├── structure.py
 ├── welcome.py
 ├── .git/
 ├── .vscode/
 ├── crawl/
 |   ├── __init__.py
 |   ├── adapter/
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   └── 20.jpg
 |       ├── 第104话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   ├── 23.jpg
 |       |   ├── 24.jpg
 |       |   └── 25.jpg
 |       ├── 第105话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   ├── 23.jpg
 |       |   └── 24.jpg
 |       ├── 第106话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   ├── 23.jpg
 |       |   ├── 24.jpg
 |       |   ├── 25.jpg
 |       |   ├── 26.jpg
 |       |   ├── 27.jpg
 |       |   ├── 28.jpg
 |       |   └── 29.jpg
 |       ├── 第107话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   └── 18.jpg
 |       ├── 第108话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   └── 23.jpg
 |       ├── 第109话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   └── 18.jpg
 |       ├── 第10话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   ├── 23.jpg
 |       |   ├── 24.jpg
 |       |   ├── 25.jpg
 |       |   ├── 26.jpg
 |       |   ├── 27.jpg
 |       |   ├── 28.jpg
 |       |   ├── 29.jpg
 |       |   ├── 30.jpg
 |       |   ├── 31.jpg
 |       |   ├── 32.jpg
 |       |   ├── 33.jpg
 |       |   ├── 34.jpg
 |       |   ├── 35.jpg
 |       |   └── 36.jpg
 |       ├── 第110话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   └── 18.jpg
 |       ├── 第111话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   ├── 23.jpg
 |       |   └── 24.jpg
 |       ├── 第112话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   └── 16.jpg
 |       ├── 第113话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   ├── 23.jpg
 |       |   └── 24.jpg
 |       ├── 第114话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   ├── 23.jpg
 |       |   └── 24.jpg
 |       ├── 第115话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   ├── 23.jpg
 |       |   ├── 24.jpg
 |       |   ├── 25.jpg
 |       |   └── 26.jpg
 |       ├── 第116话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   └── 09.jpg
 |       ├── 第117话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   └── 09.jpg
 |       ├── 第118话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   └── 17.jpg
 |       ├── 第119话转落/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   └── 20.jpg
 |       ├── 第11话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   ├── 23.jpg
 |       |   ├── 24.jpg
 |       |   ├── 25.jpg
 |       |   ├── 26.jpg
 |       |   ├── 27.jpg
 |       |   ├── 28.jpg
 |       |   ├── 29.jpg
 |       |   └── 30.jpg
 |       ├── 第120话看破/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   └── 20.jpg
 |       ├── 第121话传心/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   └── 09.jpg
 |       ├── 第122话再现/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   └── 17.jpg
 |       ├── 第123话策略/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   └── 16.jpg
 |       ├── 第124话萌芽/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   └── 22.jpg
 |       ├── 第125话骄傲/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   └── 18.jpg
 |       ├── 第126话黑洞/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   └── 16.jpg
 |       ├── 第127话意外/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   └── 19.jpg
 |       ├── 第128话忏悔/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   └── 23.jpg
 |       ├── 第129话信念/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   └── 22.jpg
 |       ├── 第12卷/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   └── 08.jpg
 |       ├── 第12话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
